---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2025-12-13 09:54:45
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
